date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-01,06:35:23,paste_201,À½..³»½º±Ş ½ºÆ÷¸¦ ´çÇß°í...±âºĞÀÌ ´õ·¯¿öÁü..,https://twitter.com/paste_201/status/1234004286691926018,0,0
2020-03-01,06:34:02,YH_Sil_ViA,ÁøÂ¥... ½ºÆ÷ ´Ù ´çÇØ¼­ Á¦·Î¿ø ·ù¼Ò ¾È ºÃ´Âµ¥ ¾Æ´Â ³úµÈ ±âºĞ,https://twitter.com/YH_Sil_ViA/status/1234003948144492544,0,1
2020-03-01,06:33:27,dulci0v0,"Áê´Ï4´Â '¹úÆÇ'ÀÌ ¾Æ´Ï¶ó '¹ßÆÇ'ÀÌ¶ó°í Çß´Ù. ±×¸®°í ½ºÆ÷ Àü¿¡ '¿À ³ªÀÇ ÀÌ¹İ' ÇßÀ½ ... ´Ã ÇÏ½Ã´Â µğÅ×ÀÏÀÌÁö¸¸ ÀÌ¹İÀÌ 'Àü ³»ÀÏ ¸ğ½ºÅ©¹Ù·Î ¶°³¯ °Ì´Ï´Ù.' ÇÏ¸é ÃÄ´Ùº¸´Â ±× ´«ºû¿¡¼­ µµ·Ã´Ô°ú ³»°¡ Áö±İ ´ëÈ­¸¦ ³ª´³±¸³ª ÇÏ´Â, ¾î¶»°Ô º¸¸é °¨µ¿¿¡ °¡±î¿î °¨»ó±îÁö Áà¼­ À¯µ¶ ¾È¾²·¯¿ü´Ù... ¤Ğ",https://twitter.com/dulci0v0/status/1234003799712260096,0,0
2020-03-01,06:33:19,mustmint24,"¿ä°í¿ä°í! ¹Ş±¸ ÀÛ¼ºÀ» Çß´Âµ¥, ÀÛ¼ºÇÏ´Ùº¸´Ï °Ÿ¸í ¾È ¹ŞÀº °Ô »ı°¢³ª¼­¿ä. '´ç¿¬ ±«³­ °ŸÀÌ°ÚÁö!'ÇÏ°í ÀÛ¼ºÇß´Âµ¥, ¾Æ´Ï¸é ¿¬¶ôÁÖ¼¼¿À...¤Ğ ""±«·Â³­½Å ¾ß¿ÀÃÊÀÌ""±¸¿ä! ½ºÆ÷ Æ÷ÇÔµÇ¾îÀÖ½À´Ï´Ù. ¾ß¿À³× ÀÌ¹ÌÁöÄÃ·¯¿¡ °ËÁ¤»öµµ Ãß°¡ÇÏ°í ½Í´Ù... ±ÛÀÚ ÀÛ¾Æ¼­ ÀĞ±â Èûµå½Ç µí¤Ğ¤Ğ? ±×¸²Àº ¹«½ÃÇØµµ µË´Ï´ç ",https://twitter.com/mustmint24/status/1234003767332204544,44,59
2020-03-01,06:33:10,HydrogenIsFirst,°úÀÌÁî ½ºÆ÷ ÇÊÅÍ¸µÀ» ¾î´ÀÁ¤µµ ÇÏ°íÀÖ±äÇÑµ¥... »ç½Ç Æ®Ä£ºĞµéÀº ´çÇÒ°Å ´Ù ´çÇÏ¼ÌÀ»µí,https://twitter.com/HydrogenIsFirst/status/1234003730770493440,0,0
2020-03-01,06:33:04,TANMY__,µ¥ÀÌÅÍ ½ºÆ÷Á»¿©,https://twitter.com/TANMY__/status/1234003704501530624,0,0
2020-03-01,06:32:17,MChrisnathalia,¾Û¿¡¼­ ¹«¾ùÀ» »ç¿ëÇÕ´Ï±î? ½ºÆ÷Æ¼ ÆÄÀÌ ¿©ºÎ? ±×·¡¼­ ³ª´Â ³ë·¡¸¦ ´Ù¿î·Îµå ÇÒ ¼ö ÀÖ½À´Ï´Ù,https://twitter.com/MChrisnathalia/status/1234003506207625216,0,0
2020-03-01,06:31:46,Hirochi_Agito23,Á¦·Î¿ø º¸±âµµÀü¿¡ ½ºÆ÷¸¦ ´Ù ´çÇØºÎ·Á¼­ ¾û¾û¿î È÷·Î,https://twitter.com/Hirochi_Agito23/status/1234003376477618176,0,1
2020-03-01,06:31:33,Gamsung_Gamsung,¾Æ ÍÄÉ ¿ô±è¤»¤»¤¾¤»¤¾¤»¤¾¤»¤» Á¾ÀåÀº ½ºÆ÷ ¾È ´çÇÏ°í ºÁ¾ß ÁøÂ¥ À¯¿­ÀÎµ¥ ½ºÆ÷´çÇŞ³×,https://twitter.com/Gamsung_Gamsung/status/1234003324489228288,0,0
2020-03-01,06:30:48,Jean_Jaque_,Çì´õ½º°¡ ±¹³»¿¡ µé¾î¿Ã ÀÏÀº Àı´ë ¾øÀ¸´Ï ¸¶À½ ³õ°í ½ºÆ÷¸¦ Áñ±âµµ·Ï ÇØ,https://twitter.com/Jean_Jaque_/status/1234003135137366017,3,3
2020-03-01,06:30:46,HydrogenIsFirst,±Ùµ¥ ±×·²°Å¸é ¿Ö±×·§¾î À¯Ä«°¡ (½ºÆ÷)ÇŞÀ»¶§ ¿Ö (½ºÆ÷)Çß³Ä°í ±×°Í¶§¹®¿¡ ³ÊÈñ°¡ »ç¶ûÀ» Çß´Ù´Â °¡¼³À» ¹ö¸±¼ö¾ø´Ù,https://twitter.com/HydrogenIsFirst/status/1234003126857785344,0,0
2020-03-01,06:30:43,_pie_314159,¾ÆÀ× ½½ÇÁ´Ù (°øÁö ¸øÀĞ¾î¼­ ¸ô¶ùÀ½) ±×·¡¼­ ¾Æ¹«µµ Ä³½ºÆ÷¸¦ ¾ÈÇŞ±º,https://twitter.com/_pie_314159/status/1234003114996293632,0,0
2020-03-01,06:29:39,DBDR_o3o,ÃÖ½ÅÈ­ ½ºÆ÷ÇÏÁö ¸¶¼¼¿ä ÇÁ¼¼ÅÍ ¾²¼¼¿ä...´Â ÀÌ¹Ì´Ù¾Ë¾Æ¹ö·Ç³×,https://twitter.com/DBDR_o3o/status/1234002842635005953,1,0
2020-03-01,06:29:22,AT37468230,±âºĞÁÁ°Ô ¾÷±×·¹ÀÌµå ÇÏ·¯ °¬´Âµ¥ ´ë¸øÁ¦·Ã°øÀÌ... ¾Æ´Ï »ç½Ç ±æ °ø·« Ã£´Ù°¡ ½ºÆ÷´çÇØ¼­ ¾Ë°í´Â ÀÖ¾ú´Âµ¥... ¿©Æ° ÀºÇı¸¦ ¿ø¼ö·Î °±´Â ±âºĞÀÌ¶ó À¯±³±¹°¡ Ãâ½Å¿¡°Õ ºÒ°¡´ÉÇß´Ù,https://twitter.com/AT37468230/status/1234002771705122816,0,0
2020-03-01,06:29:09,Onsu_TKST,Áø¤±ÀÚ ¿À´Ã º»°Å ¹«Áö¸·ÁöÇÏ°Ô ÁÖÁ¢ ¶³°í ½ÍÀºµ¥ ÁË´Ù ½ºÆ÷¾ß....,https://twitter.com/Onsu_TKST/status/1234002719674753024,0,2
2020-03-01,06:29:00,wol_gyocha,Ã¢Ãµ.. ¾öÃ» ¿åÇÏ¸é¼­ ¹Ğ¾úÁö¸¸ ±×·¡µµ ÃÖ¾Ö´Â Ã¢Ãµ.. ½ºÆ÷ ³¶³¶ÇÑ Æ®À­ ¾ËÆ¼ ¸¹ÀÌ ÇÏ´Ï±î ¿¹³ÅÀÚ´ÔÀº ¾î.. ¾Ë¾Æ¼­ º¸Áö¸¶¼¼¿ä (ºÒÄ£Àı,https://twitter.com/wol_gyocha/status/1234002680596418561,0,1
2020-03-01,06:28:39,u_hwi_cm,¤»¤»¤»µğÁî´Ï ¿µÈ­ º¸¸é ¸çÄ¥°£ ±× ³ë·¡¸¸ µè°í ºÎ¸£°í ´Ù´Ò°Å¿¡¿ä¤»¤»¤»¤»¤»¤»¿µÈ­´Â Àç¹Õ´Ù´Â »ç¶÷µé ¸» µéÀ¸¸é °¡¿ä ¿¹°íÆí º¸°í Àç¹Õ°Ú´Ù »ı°¢ÇÑ°Å³ª ÀÚÁÖ°¡´Â ÆíÀÏ°Å °°¾Æ¿ä¤»¤»¤»¤»¤»Ú¤»¤»¿¡ÀÌµç...½ºÆ÷ÇÏ¸é ¾ÈµÉÅÙµ¥...ÁÖ´óÀÌ °ü¼ö ÀßÇØ¾ßÇØ ¿¡ÀÌµç..½ºÆ÷´Â ¾ÈµÈ´Ù..,https://twitter.com/u_hwi_cm/status/1234002593879220224,0,1
2020-03-01,06:28:18,Gamsung_Gamsung,½ºÆ÷ÇÏÀÚ¸é ´ÚÅÍ·Î¸¶´Ï ±×´Â ³» ´ë°¡¸®¸¦ Á¸³ª ÈÄ·ÁÃÆÁö,https://twitter.com/Gamsung_Gamsung/status/1234002504234356739,0,5
2020-03-01,06:28:14,SoBi_Hagoshipda, ÇÖ ½ºÆ÷µÇ³ª? (Àá±ñ »ı°¢ ¸ØÃã,https://twitter.com/SoBi_Hagoshipda/status/1234002486496677889,0,0
2020-03-01,06:28:13,arahongkupo,À¸¿ì¿À ÁøÂ¥ °¡²û À¯Æ©ºê º¸·Á°í ³»¸®´Ùº¸¸é ÆÄÆÇ14 ½ºÆ÷¼ºÂ£Àº°Å º¸ÀÎ´Ù º¸¿©...,https://twitter.com/arahongkupo/status/1234002482587566080,0,0
2020-03-01,06:28:00,tr_slda,(½ºÆ÷(?)ÁÖÀÇ) È£ÅÚ¼Ò¿ïÁî ÇÏ´Âµ¥ 401È£ µé¾î°¡¼­ »óÀÚº¸°í ³ª°¡·Á´Âµ¥ ¿Ö ¾È³ª°¡ÁöÁÒ?? ¿À·ùÀÎ°¡¿ä... ÅÇ´­·¯¼­ ³ª¿À´Â ³ëÆ®¿¡´Â ÀÌÁ¦³ª°¡¼­ µ¹ÈÉÃ³°£»ç¶÷ Ã£À¸¶ó´Âµ¥... ³»º¸³»Áà¾ß..Ã£Áö...,https://twitter.com/tr_slda/status/1234002429588299776,0,0
2020-03-01,06:28:00,sparetwitte,Àú ¸ŞÀÌÅ· ¿µ¾î ¹ø¿ªµÈ ÀÚ¸·Áß¿¡ you spoil him after he came back ÀÌ°Ô ³Ê¹« ÁÁ´Ù ¤»¤» ½ºÆ÷ÀÏ ÇÑ´ë¤»¤»¤»¤» ¹«½¼ÀÏÀ» ÇØµµ ²ÙÂ¢Áö¾Ê°í ¿À³Ä¿À³Ä À§¿µÀÌ ÇÏ°í ½ÍÀº´ë·Î µĞ´Ù°í ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ ¿Â ¼¼»ó¿¡ µîÀ» µ¹¸®°Ô µÇµµ À§¿µÀ» ´ÙÄ¡°Ô ÇÏÁö ¾Ê´Â´Ù°í¤Ğ¤Ğ¤Ğ ÀÌ°Ô µå¶ó¸¶ °ø½Ä ³²¸Á±â Ä³ÇØ..,https://twitter.com/sparetwitte/status/1234002428720107520,0,0
2020-03-01,06:27:44,Lover_FFXIV,Ä¥ÈæÀ» °ÅÀÇ ¾Ï±â·Î ¹Ğ°íÀÖ¾ú´Âµ¥ (Ä¥Èæ/¾Ï±âÀâÄù¾à½ºÆ÷ÀÕÀ½) ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û±îÁö ÀüºÎ ¡Û¡Û¡Û¡Û¡Û¡Û¡ÛÇÑ Ä£±¸µéÀÌ¾ú°í... ºûÀüÀº ¡Û¡Û¡Û¡Û¡ÛÀ» ¡Û¡Û¡Û¡Û¡ÛÇß´Ù°í º¸¸é ¾ÏÈæ±â»ç·Î¼­´Â ,https://twitter.com/Lover_FFXIV/status/1234002364157157377,1,2
2020-03-01,06:27:36,aikatsu_muge,[½ºÆ÷ÁÖÀÇ]FGO ¼º¿ìµéÀÇ Åõ¿µ¸¶¼ú µû¶óÇÏ±â(ÄñÃ´ÄñÃ´ ¸®¿¡¤»¤») https://youtu.be/847n2Rjcs78 @YouTube ´ÔÀÌ °øÀ¯¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,https://twitter.com/aikatsu_muge/status/1234002326844669952,0,0
2020-03-01,06:27:06,zuansangame,"ÇÏ,, ¾îÄÉ Ä¥Èæ¹ÎÇÇ¸¦ ±ò ¼ö ÀÕ³Ä °Â´Â ¾îÂ¼±¸ÀúÂ¼±¸½ºÆ÷¾ê±â¶ó ±×³É Å½¶ó ¿Ã¸®´Ù°¡ ¾Æ´Ï,, ¾Æ´Ï,,,, ÇÏ°í ¾î¹ö¹öÀÎ°£µÊ Çã¾î,,,,,",https://twitter.com/zuansangame/status/1234002203465043970,0,0
2020-03-01,06:26:59,DAm_yaHn_,¼±»ı´Ô ³í Ä³½ºÆ÷±İÁö¾ß,https://twitter.com/DAm_yaHn_/status/1234002172167081984,0,0
2020-03-01,06:25:55,daramjwi_1230,"±× ¹¹³Ä Ã¹,ÇöÀÎ»óÇ¥ ¾Öµé ¾ó±¼¸¸ ³ÖÀ¸¸é ¿Ï¼ºÀÎµ¥ Ç¥ ¹Ì¸® ½ºÆ÷ÇÒ±î¿ä ¸»±î¿ä",https://twitter.com/daramjwi_1230/status/1234001904356581376,0,0
2020-03-01,06:25:07,CranberryLost,Àú ½ºÆ÷´Â ¾îÂ÷ÇÇ ... ±× Á¦°¡ È­¸éÀ» ¾È¶ç¿ö¼­ ±¦ÂúÀºµ¥ ±×. ¾Æ´Ï ½ºÆ÷°¡¾Æ´Ï°í ±× ¾î¸Ó´ÔÀÌ °è¾À°Å°°¾Æ¼­ ³ª¿Ó´Âµ¥¿ä,https://twitter.com/CranberryLost/status/1234001704112123904,0,0
2020-03-01,06:25:00,yummygumibear,ÃÖ±Ù¿¡´Â ±â¹¦ÇÑ ÀÌ¾ß±â º¸°íÀÖ´Âµ¥ 3ºÎ ¾ÈºÃ´Âµ¥ ½ºÆ÷´çÇØ¼­ ÀÌ°É ºÁ¾ßÇÏ³ª¤»¤»¤»¤»¤Ì,https://twitter.com/yummygumibear/status/1234001674965901312,0,0
2020-03-01,06:24:26,find322527,"ÀÌ°Å ½ºÆ÷Áö ?? ÀÌ°Å ¾È¿¡ ´Ù µé¾îÀÖ´Â°Å ¸Â´Ù°í ÇØÁà ,,, ",https://twitter.com/find322527/status/1234001532586053632,2,10
2020-03-01,06:24:08,zuansangame,"¾Æ´Ï ´©°¡ ¹ÎÇÇ±ö´Ù°í Ä¥Èæ ¹ÎÇÇ°ü·Ã ½ºÆ÷ Àº±Ù½½Â½ ±×³É ¸»ÇÏ³× º°·Î ¾Ë°í ½ÍÁö ¾Ê¾Ñ¾î¿ä,,.,.,,,,, °×ÇÏ¸é¼­ ¾Ë°í ½Ê¾ùÀ¾´Ï´Ù »ç¼ÒÇÑ °Å¶óµµ¿ä,,,,,,.......",https://twitter.com/zuansangame/status/1234001455452807168,0,2
2020-03-01,06:23:48,nmn_ff14,¼­ºê¿şÀÌ Á÷¿ø ½ºÆ÷°ø¿¡°Ô ¹Ì¼Òµµ °°ÀÌ Æ÷ÀåÇØÁÖ¼¼¿ä Çß´Ù°¡ ½Å°í´çÇÏ±â,https://twitter.com/nmn_ff14/status/1234001372435009536,1,3
2020-03-01,06:23:26,railrail_ks,"Á¦°¡ ½ºÆ÷¸¦ ¾ÈÇÏ°í ÀÖÀ»°Ô¿ä,,,,",https://twitter.com/railrail_ks/status/1234001279921213440,0,0
2020-03-01,06:22:08,99_9gate,Çæ ¸ğ¿¹¿ä ±âº» ¼³Á¤ ½ºÆ÷ÇØÁà¿ä(?),https://twitter.com/99_9gate/status/1234000954455801857,0,0
2020-03-01,06:21:59,m__________mmmm,¿Â½ºÆä¶ó¸é ³» ¸ñ¼ûµµ ¹ŞÄ¡Áö ±×¸®°í ½ºÆ÷ °ø°³´Â ¿ø·¡ ÇÏ·çÀü¿¡ ÇÏ·Á°í Çß´Âµ¥ ³¯Â¥°è»ê ½Ç¼ö·Î ÀÌÆ²Àü¿¡ ¿Ã·È´Ù°í ÇÔ¤¾,https://twitter.com/m__________mmmm/status/1234000913481617409,0,3
2020-03-01,06:21:54,means2842,½Î¹ö¹ö ½ÃÁğ3 ½ºÆ÷¸¦ ÀÌ¹Ì ¹â¾Æ¹ö¸° ÇÑ ³»°¡ ÇÒ ¼ö ÀÕ´Â °Ç ³» ÇìµåÄ³³íÀÌ °ÅÁş¸»ÀÌ±æ ºô¸ç Ä«³İÀÌ³ª ´ÏÄÌ·Îµğ¾ğ ¹æ¿µ¸¸À» ±â´Ù¸®´Â °ÍÀÌ´Ù,https://twitter.com/means2842/status/1234000892765986824,0,0
2020-03-01,06:21:41,raychi_,9È­ ½ºÆ÷ ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û ,https://twitter.com/raychi_/status/1234000840647536641,0,0
2020-03-01,06:21:14,c4ptive_JH,"´çÇÏÁö ¾Ê¾ÒÀ»... ¾Æ, ÀÌ°Å ½ºÆ÷ÀÎ°¡?",https://twitter.com/c4ptive_JH/status/1234000726554099712,0,0
2020-03-01,06:17:03,pangpang_jmt,"Çª·¹ÀÌ,,,, ÀÌ½ºÅÍ¿¡±× ´ë»ç ³«¼­ ÀÌ°É ¹Ù·Î ¿Ã¸®·Á´Ù°¡ ½ºÆ÷ÀÏ °Í °°¾Æ¼­ Æ÷Å¸¿¡ ¿Ã¸®´Â ",https://twitter.com/pangpang_jmt/status/1233999672210886656,0,0
2020-03-01,06:15:48,universe_ong,¾ÆÁÖ ´ë¹İÀüÀÌ ÀÏ¾î³ª¿ë!!!!! ½ºÆ÷ÇÏ¸é ¾ÈµÇ´Ï±î ¿©±â±îÂ¡¤»¤»¤»¤»¤»,https://twitter.com/universe_ong/status/1233999357441036288,0,1
2020-03-01,06:14:40,_Vviyu__04,"¾Æ ¾Èº¸¼Ë¾î¿ä? ¿À¸¶°«,,, ½ºÆ÷ÇØ¹ö·Ç³×¿ä,,, Àúµµ ¾ÆÁ÷ ³ª¿Â°Å ´Ù º»°Ç¾Æ´Ñµ¥ °³½Ô½º·¹±â·Î ³ª¿Í¿ä,,ÃÄ¸Â¾Æµµ ½Ñ³ğ,,",https://twitter.com/_Vviyu__04/status/1233999073494986754,0,0
2020-03-01,06:14:06,Leahano_,¾Æ ÁøÂ¥ Ç÷À°»õ³¢ °á¸» ½ºÆ÷Á»... Áö±İ ¸· ¼¼¸® ÀÎ»ı ¸ÁÄ¡·Á°í ±×·¯´Â°Å º¼¶§¸¶´Ù Ç÷¾Ğ¿Ã¶ó¼­ Ç÷À°³ğ °á¸»Á» ¾Ë¾Æ¾ß°ÚÀ½,https://twitter.com/Leahano_/status/1233998932276989952,0,1
2020-03-01,06:13:31,NoName_1062,¾Ï¸¸ºÁµµ ³»¸Ó¸®¿¡ °¡´ã ½ºÆ÷°¡ ÀÚ¸®Àâ°íÀÕ´Âµí ¾îÁ¬¹ã¿¡ ±×´ÙÀ½ À¯·áº»È­ ²ŞÀ»²å¾î¤»¤»¤» ¤» ¤» ¤»¤»¤»°©¿¬ÀÌÁ×Áö¾Ê¾Ò¾ú³ª ¸í¿µÀÌ°¡ ÇÏ³­ÀÌÄ®µé°í °©¿¬ÀÌ¶û 1´ë1·Î ½Î¿ì´Ù°¡ °¡Ä¡°ü´ëÈ­ÇÏ°í ³¡³² Àú±â¿ä ¾ÖÃÊ¿¡ °©¿¬ÀÌ´Â¸ø½Î¿ì´Âµ¥¿ä,https://twitter.com/NoName_1062/status/1233998784612356097,0,13
2020-03-01,06:12:53,_suicideme_,¾Æ¹«Æ°...Å½¶ó¿¡µµ ±Û¼·ÇÏ´Â ºĞµé Á» ¸¹Àº¸¸Å­ ¸»Àº ¾Æ³¢°ÙÁö¸¸?? Á» ±×·¸´ÙÁÒ?? ÃÖ¼ÒÇÑ ÇÁ»ç¿¡¼­ ½ºÆ÷ÇÏ´Â°Ç ¿¹ÀÇ°¡ ¾Æ´ÏÀİ¾Æ¿ä,https://twitter.com/_suicideme_/status/1233998626243768322,0,0
2020-03-01,06:11:20,mako_nyam,Ç»¾î¿øÇÇ½º¸¶Àú ½ºÆ÷Æ¼ÇÏ°Ô ¸¸µé¾î¹ö¸°´Ù¸é ÀÌ´Ù ¹¹µç ¿¹»Ú°ÚÁö¸¸ ÇÁ¸± »ş¶ö¶óÇØ¼­ ±âºĞ ÁÁ¾ÆÇÏ´Â ¸¶ÄÚÅä ³»°¡ ²À ºÁ¾ß°Ù¾î,https://twitter.com/mako_nyam/status/1233998236395831296,0,4
2020-03-01,06:10:54,aegi__aegi,"¾Æ¾Ñ ¾Æ Àú´Â ½ºÆ÷¸¦ ÇÏÁö ¾Ê°Ú½À´Ï´Ù ´«¹°³ª¿ä,,, ¾ó¸¥ Á¤ÁÖÇà ÇÏ½Ã±¸ Àú¶û °°ÀÌ ÂøÁóÇÏÀÚ,, ",https://twitter.com/aegi__aegi/status/1233998127096459265,0,1
2020-03-01,06:10:36,S2_96527,Å°Æ® ½ºÆ÷¸é ´ë¹Ú ¾Æ´Ñ°¡ ~???!! ,https://twitter.com/S2_96527/status/1233998051582177285,0,0
2020-03-01,06:09:48,towoteat,¡Ø½ºÆ÷ ÁÖÀÇ . . . ? ¾ÆÀÎ ¿¡ÇÈ ³Ê¹« ÁÁ¾Æ¼­ ¿Ã¸®±â ,https://twitter.com/towoteat/status/1233997851388043268,1,5
2020-03-01,06:09:22,LIM_Rabits_S2,µğ¸ğ? ÀÎ¾Û°áÁ¦ÀÕ¾î¿ä ¿ë·®Â¼·¯¿ä ½ºÆ÷´Â¾ÈÇÒ°Ô¿À (??,https://twitter.com/LIM_Rabits_S2/status/1233997741853855744,1,0
2020-03-01,06:08:48,04M_30, ½ºÆ÷ ÁÖÀÇ ½ºÆ÷ ÁÖÀÇ ,https://twitter.com/04M_30/status/1233997595715858433,0,1
2020-03-01,06:08:46,_suicideme_,¸·..´Ğ¿¡¸¸ 5.2½ºÆ÷ÇÔ!!ÀÌ·±°ÅÀû¾îµÎ°í ½á¹æ¾øÀÌ ½ºÆ÷¿Ã¸®°í ÀÌ·¯°íÀÕÀ¸¸é ³»°¡..¸Ö ¾îÄÉ ¹İÀÀÀ» ÇØ¾ßÇÏ³ª? ³­..³ª´Â..³ª´ÂÁ¤¸»...,https://twitter.com/_suicideme_/status/1233997589151748097,0,0
2020-03-01,06:08:42,ff14_Ariel,¸Ó¶ó±¸¿ä Àü ±Û¼·¿¡¼­ Áø¼º4Ãş ÆÄÆ¼ µé¾î°¡¼­ ¹ÙÇÏ¹«Æ® Àâ°í½Í´Ù°í ¸»Çß´Ù°¡ ½ºÆ÷ÇÏÁö¸»¶ó°í È¥³´´Â´ë??!??,https://twitter.com/ff14_Ariel/status/1233997570793361410,0,0
2020-03-01,06:08:22,HAEUL_U3F9O,´ÔÀÌ°Å½ºÆ÷ÇØµµµÇ´Â°Å¸Â¾Æ¿ä??? ÇÒ¸¸Å­ÀÇ ½ºÆ÷ ´õ¿Ã¸®¸é ¾ÈµÉµí ,https://twitter.com/HAEUL_U3F9O/status/1233997488811462656,1,2
2020-03-01,06:08:16,cyy0329,±Ş ÁÖÀÎ°ø ¼¼¹øÂ° È¯»ı¸í±îÁö ½ºÆ÷ ´çÇÏ°í º¸±â½ÃÀÛÇÏ´Â »ï»ı»ï»õ ½Ê¸®µµÈ­ ,https://twitter.com/cyy0329/status/1233997465289805824,0,1
2020-03-01,06:08:16,Imacr0b,¾Æ´Ï ½ºÆ÷°¡ ÀÖÀİ¾ÆŸD,https://twitter.com/Imacr0b/status/1233997464970989569,0,0
2020-03-01,06:05:41,bigoppai_male_,"293.µµ°Ë³­¹«- ½ÃÁîÄ«°¡Å¸ ³ª±â³ªÅ¸ º°Á¡:2.5¡Ù ¿¹Àü¿¡ ½ºÆ÷ ÀÏ·¯½ºÆ®¶§¹®¿¡ ±ÛÀ» ³»·È´ø Ä£±¸ÀÎµ¥, ´Ù¸¥ ºĞÀÌ ½ºÆ÷°¡ ¾Æ´Ñ ±âº» ÀÏ·¯½ºÆ®·Î ´Ù½Ã Á¦º¸ÇØ ÁÖ¼Ì½À´Ï´Ù. °ø½ÄÀÌ °¡½¿°ñ Ç¥Çö¿¡ Áø½ÉÀÎµí ÇÏ³×¿ä. ",https://twitter.com/bigoppai_male_/status/1233996813570461696,33,40
2020-03-01,06:05:18,mamar_7711,¤·¤¤¹ÎÇÊ¿åÇÏ´Â°ÅÀÎ¾ËÇÏ°í½ÍÀºµ¥½ºÆ÷³×,https://twitter.com/mamar_7711/status/1233996716510040065,0,0
2020-03-01,06:03:41,slowcat0428,"¡®³¢¸®³¢¸®¡¯ ¼­¹ÙÀÌ¹ú ½´ÆÃ °ÔÀÓ¼­ Àú°İ¼ö·Î º¯½Å http://naver.me/5QpmyviM ""ÀÎÇÇ´ÏÆ® ¼º±Ô´Â ¼­¹ÙÀÌ¹ú ½´ÆÃ °ÔÀÓ ½ÃÀÛ°ú µ¿½Ã¿¡ ±º »ıÈ° ´ç½Ã »ç°İ ½Ç·ÂÀ» ÀÚ¶ûÇÏ¸ç ÀÚ½Å¸¸¸¸ÇÏ°Ô ¡®±ºÇÊµ¹¡¯ ºÎ½ÉÀ» »Õ¾î³Â´Ù°í."" »çÁøÀÌ ½ºÆ÷ÀÎ °Í °°Áö¸¸ ÀÏ´Ü À§Ç³´ç´çÇÑ Àú Çã¸®¼Õ Æ÷Áî¸¦ º¸¶ó! #±Í¿©¿ö±Ô¿ä¿ö",https://twitter.com/slowcat0428/status/1233996310967013377,15,29
2020-03-01,06:03:28,GDOBKNeFib8nVO7,ºùÇÏ´Â »çÁ¸ÀÇ ¸ğ½ÀÀ» ÇÑ ¹«¾ğ°¡°¡ ÀÖ¾îµµ »çÁ¸ÀÌ ¾Æ´Ï¶õ °É ¾Ë¸é °¡Â÷¾øÀÌ º£¾î¹ö¸± °Í °°Àºµ¥ ½ÉÃ»Ãß´Â ¾Æ´Ò °Í °°¾Æ¼­ ÁÁ¾Æ(¤») ±× (½ºÆ÷) ºÎºĞ¸¸ º¸´õ¶óµµ ¸»ÀÌ¾ß,https://twitter.com/GDOBKNeFib8nVO7/status/1233996255065329664,0,0
2020-03-01,06:03:03,Hwann_gameplay,"ÀÌ·± ""µÚÆ²¸²""ÀÌ Á¸ÀçÇÏÁö ¾Ê¾Ò´õ¶óµµ »çÈ¸ÀûÀ¸·Î´Â ¸¹Àº°ÍÀÌ µÚÆ²·ÁÀÖ¾ú°í C´Â ±×°ÍÀ» °íÄ¡±â À§ÇØ ¾Ö¸¦ ›§Áö¸¸ Æ¼ÆĞ¸®Æ® ½ºÅä¸®(½ºÆ÷ÀÓ) ÀÌÈÄ·Î ÀÚ½ÅÀÌ ÇàÇÏ´Â ÀÏÀÌ Áö±İÀÇ »çÈ¸¶û ´Ù¸¦°Ô ¾ø´Ù´Â°ÍÀ» ±ú´ŞÀº°Ô ¾Æ´Ò±î.. ÁËÃ¥°¨¿¡ ¹«ÀÇ¹ÌÇÔÀÌ °ãÃÄÁø°Ô ¾Æ´Ò±î »ı°¢ÇÔ. ",https://twitter.com/Hwann_gameplay/status/1233996148672626688,2,2
2020-03-01,06:02:00,alter_jihye,±×³ª¸¶ ½ºÆ÷¾ø´ÂºÎºĞ¿Ã·È´Âµğ ´«¹°Áö·Ú,https://twitter.com/alter_jihye/status/1233995887413608449,0,0
2020-03-01,06:02:00,psh6905,"¸»ÀÌ¶óµµ °í¸¿³×. ¼ö¿øÀÌ¶û ¿À·¡ °¡ÀÚ 'K¸®±× µæÁ¡¿Õ' Å¸°¡Æ®, £¢¹ÙÀÌ·¯½º µÎ·ÆÁö ¾Ê´Ù£¢ (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö ½ºÆ÷Ã÷) http://naver.me/xmNAXwwD",https://twitter.com/psh6905/status/1233995885815590912,0,0
